post_id,user_id,post_date,likes_count,comments_count,shares_count,engagement_rate,post_type
1,1,1/4/2022,1,274,60,0.48,image
2,2,2/24/2022,823,207,61,0.9,video
3,3,1/28/2022,158,47,159,0.49,text
4,4,3/17/2022,204,401,126,0.35,text
5,5,4/23/2022,634,411,179,0.48,video
6,6,9/22/2022,179,323,94,0.32,video
7,7,10/19/2022,994,48,99,0.76,video
8,8,7/4/2022,62,409,37,0.63,image
9,9,2/23/2022,638,385,52,0.3,text
10,10,1/4/2022,308,473,114,0.15,video
11,11,7/16/2022,525,157,103,0.74,image
12,12,12/5/2022,623,189,115,0.16,text
13,13,12/24/2022,129,345,177,0.06,video
14,14,6/6/2022,316,18,97,0.19,image
15,15,10/6/2022,740,412,162,0.15,video
16,16,12/10/2022,25,308,80,0.78,text
17,17,4/28/2022,432,399,15,0.77,text
18,18,12/2/2022,962,448,76,0.95,video
19,19,7/8/2022,896,487,77,0.62,text
20,20,11/1/2022,516,354,190,0.65,text
21,21,7/17/2022,87,0,195,0.25,image
22,22,4/24/2022,244,347,124,0.45,video
23,23,9/20/2022,68,341,170,0.89,video
24,24,10/17/2022,855,297,120,0.32,video
25,25,1/8/2022,714,441,51,0.56,text
26,26,1/31/2022,617,208,49,0.16,text
27,27,10/2/2022,934,20,96,0.2,video
28,28,7/30/2022,899,351,42,0.14,text
29,29,6/21/2022,498,354,19,0.17,video
30,30,11/17/2022,482,340,148,0.04,video
31,31,7/10/2022,317,463,60,0.4,video
32,32,6/1/2022,870,49,4,0.35,text
33,33,12/16/2022,431,469,7,0.75,text
34,34,4/7/2022,917,454,137,0.41,video
35,35,4/28/2022,24,252,17,0.21,video
36,36,6/11/2022,781,497,182,0.82,image
37,37,1/16/2022,977,348,52,0.95,video
38,38,6/30/2022,136,442,109,0.07,video
39,39,3/18/2022,670,360,143,0.44,text
40,40,5/7/2022,20,400,43,0.88,video
41,41,4/29/2022,554,90,97,0.63,image
42,42,8/6/2022,667,254,186,0.4,image
43,43,10/25/2022,834,288,196,0.46,text
44,44,2/22/2022,836,390,75,0.56,text
45,45,3/10/2022,180,113,77,0.74,text
46,46,10/15/2022,248,484,132,0.76,video
47,47,3/11/2022,13,415,16,0.48,text
48,48,3/5/2022,503,171,60,0.65,text
49,49,12/9/2022,705,204,133,0.19,image
50,50,1/25/2022,323,107,185,0.44,video
51,51,8/26/2022,962,471,175,0.9,text
52,52,6/15/2022,855,472,129,0.25,text
53,53,3/5/2022,193,390,86,0.87,video
54,54,3/14/2022,862,204,84,0.8,image
55,55,3/7/2022,401,150,37,0.68,image
56,56,12/21/2022,951,101,56,0.58,text
57,57,11/13/2022,913,273,156,0.27,image
58,58,7/22/2022,389,175,138,0.57,image
59,59,11/26/2022,539,384,92,0.35,text
60,60,8/27/2022,343,136,8,0.92,video
61,61,8/9/2022,947,403,33,0.64,video
62,62,5/10/2022,861,190,79,0.85,video
63,63,12/25/2022,32,415,175,0.44,text
64,64,3/22/2022,185,306,89,0.64,text
65,65,10/20/2022,451,43,30,0.79,image
66,66,11/16/2022,255,347,38,0.17,video
67,67,12/25/2022,892,383,179,0.96,image
68,68,6/12/2022,251,381,183,0.21,image
69,69,4/12/2022,682,495,148,0.19,image
70,70,6/8/2022,465,249,103,0.43,image
71,71,5/23/2022,831,159,105,0.53,image
72,72,10/19/2022,631,202,35,0.02,text
73,73,5/30/2022,77,490,83,0.19,video
74,74,4/5/2022,973,5,187,0.39,video
75,75,9/20/2022,795,500,131,0.14,image
76,76,11/22/2022,929,100,129,0.03,image
77,77,3/10/2022,634,13,129,0.45,text
78,78,2/15/2022,734,414,108,0.57,text
79,79,3/15/2022,153,401,102,0.93,text
80,80,7/30/2022,284,222,109,0.43,video
81,81,1/25/2022,960,250,126,0.25,video
82,82,6/2/2022,969,137,142,0.26,video
83,83,4/6/2022,403,294,39,0.35,text
84,84,8/12/2022,46,193,152,0.77,text
85,85,7/2/2022,536,472,80,0.38,image
86,86,6/26/2022,575,492,19,0.0,text
87,87,11/15/2022,972,118,187,0.69,video
88,88,8/9/2022,149,12,179,0.63,image
89,89,6/11/2022,281,297,100,0.47,image
90,90,1/25/2022,539,299,186,0.32,text
91,91,12/9/2022,936,221,39,0.71,video
92,92,2/22/2022,846,187,78,0.05,text
93,93,9/17/2022,376,162,29,0.86,text
94,94,12/30/2022,774,235,18,0.93,image
95,95,7/30/2022,921,299,179,0.06,text
96,96,11/3/2022,620,370,138,0.95,video
97,97,6/19/2022,493,335,183,0.62,image
98,98,2/2/2022,607,466,31,0.07,image
99,99,4/18/2022,16,333,187,0.41,image
100,100,3/17/2022,942,23,51,0.61,image
101,101,8/31/2022,462,474,12,0.67,text
102,102,3/16/2022,34,471,124,0.58,video
103,103,6/14/2022,652,129,128,0.9,text
104,104,4/10/2022,770,143,180,0.88,video
105,105,2/11/2022,108,264,173,0.88,image
106,106,6/14/2022,500,257,115,0.33,text
107,107,3/26/2022,365,227,13,0.32,text
108,108,12/12/2022,512,483,44,0.25,image
109,109,11/1/2022,950,472,46,0.29,image
110,110,7/7/2022,780,166,172,0.43,text
111,111,12/18/2022,460,482,97,0.89,text
112,112,6/22/2022,891,2,131,0.24,text
113,113,1/7/2022,187,465,11,0.67,text
114,114,7/21/2022,220,217,58,0.53,image
115,115,9/8/2022,943,174,60,0.75,image
116,116,4/6/2022,595,13,16,0.56,video
117,117,8/18/2022,280,259,39,0.04,image
118,118,9/6/2022,969,443,98,0.55,image
119,119,2/11/2022,282,343,178,0.81,text
120,120,1/10/2022,627,8,66,0.21,image
121,121,5/19/2022,204,251,78,0.01,image
122,122,4/7/2022,144,474,176,0.36,text
123,123,4/14/2022,192,304,131,0.06,video
124,124,10/28/2022,789,473,15,0.43,video
125,125,4/9/2022,751,403,56,0.42,image
126,126,10/8/2022,38,217,158,0.43,text
127,127,8/27/2022,250,408,97,0.24,video
128,128,2/7/2022,753,124,39,0.25,text
129,129,11/29/2022,904,186,172,0.17,image
130,130,11/13/2022,625,492,183,0.72,video
131,131,3/14/2022,703,349,57,0.59,video
132,132,5/29/2022,580,284,97,0.61,video
133,133,6/6/2022,286,339,82,0.33,text
134,134,4/25/2022,376,22,5,0.12,text
135,135,4/13/2022,169,143,191,0.57,text
136,136,6/8/2022,524,497,16,0.53,text
137,137,9/19/2022,606,95,147,0.7,image
138,138,11/30/2022,69,169,145,0.04,image
139,139,3/12/2022,481,189,175,0.66,image
140,140,6/17/2022,135,223,104,0.88,text
141,141,9/27/2022,554,49,119,0.04,video
142,142,10/28/2022,300,400,152,0.78,video
143,143,12/24/2022,744,406,139,0.93,text
144,144,9/28/2022,716,191,66,0.62,image
145,145,5/27/2022,890,337,168,0.56,video
146,146,1/18/2022,881,433,191,0.41,video
147,147,8/21/2022,294,112,199,0.28,text
148,148,6/15/2022,84,257,173,0.35,video
149,149,3/24/2022,991,42,146,0.41,text
150,150,6/2/2022,594,488,43,0.19,video
151,151,1/1/2022,733,274,122,0.92,video
152,152,11/4/2022,414,16,54,0.06,video
153,153,3/31/2022,156,228,53,0.56,video
154,154,6/2/2022,390,122,73,0.82,image
